
rtc.elf:     file format elf32-littleriscv
 101aa0 9307703e e3f6e7fe b7070003 13078000  ..p>............
 101ab0 23a0e700 13050008 efe08fec b7070003  #...............
 101ac0 1307b000 23a0e700 230404fe 13067007  ....#...#.....p.
 101ad0 93050015 1305000a efe01f97 b7070003  ................
 101ae0 13073000 23a0e700 930784fe 13860700  ..0.#...........
 101af0 93050015 1305000a efe09fea b7070003  ................
 101b00 1307f000 23a0e700 6f000000 30313233  ....#...o...0123
 101b10 34353637 38396162 63646566 00000000  456789abcdef....
 101b20 4f564552 00000000 30780000 20000000  OVER....0x.. ...
 101b30 20307800 20200000 52657475 726e2074   0x.  ..Return t
 101b40 6f206d65 6e752062 79207365 6e64696e  o menu by sendin
 101b50 67202721 270a0a00 53523156 00000000  g '!'...SR1V....
 101b60 43523156 00000000 43523256 00000000  CR1V....CR2V....
 101b70 43523356 00000000 d4000003 d5000003  CR3V............
 101b80 d6000003 dc000003 dc000003 d8000003  ................
 101b90 d8000003                             ....            
Contents of section .riscv.attributes:
 0000 41200000 00726973 63760001 16000000  A ...riscv......
 0010 04100572 76333269 3270305f 6d327030  ...rv32i2p0_m2p0
 0020 00                                   .               
Contents of section .comment:
 0000 4743433a 2028474e 55292039 2e322e30  GCC: (GNU) 9.2.0
 0010 00                                   .               

Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  100004:	00000193          	li	gp,0
  100008:	00000213          	li	tp,0
  10000c:	00000293          	li	t0,0
  100010:	00000313          	li	t1,0
  100014:	00000393          	li	t2,0
  100018:	00000413          	li	s0,0
  10001c:	00000493          	li	s1,0
  100020:	00000513          	li	a0,0
  100024:	00000593          	li	a1,0
  100028:	00000613          	li	a2,0
  10002c:	00000693          	li	a3,0
  100030:	00000713          	li	a4,0
  100034:	00000793          	li	a5,0
  100038:	00000813          	li	a6,0
  10003c:	00000893          	li	a7,0
  100040:	00000913          	li	s2,0
  100044:	00000993          	li	s3,0
  100048:	00000a13          	li	s4,0
  10004c:	00000a93          	li	s5,0
  100050:	00000b13          	li	s6,0
  100054:	00000b93          	li	s7,0
  100058:	00000c13          	li	s8,0
  10005c:	00000c93          	li	s9,0
  100060:	00000d13          	li	s10,0
  100064:	00000d93          	li	s11,0
  100068:	00000e13          	li	t3,0
  10006c:	00000e93          	li	t4,0
  100070:	00000f13          	li	t5,0
  100074:	00000f93          	li	t6,0
  100078:	00002517          	auipc	a0,0x2
  10007c:	b1c50513          	addi	a0,a0,-1252 # 101b94 <_etext>
  100080:	00000593          	li	a1,0
  100084:	00000613          	li	a2,0
  100088:	00c5dc63          	bge	a1,a2,1000a0 <end_init_data>

0010008c <loop_init_data>:
  10008c:	00052683          	lw	a3,0(a0)
  100090:	00d5a023          	sw	a3,0(a1)
  100094:	00450513          	addi	a0,a0,4
  100098:	00458593          	addi	a1,a1,4
  10009c:	fec5c8e3          	blt	a1,a2,10008c <loop_init_data>

001000a0 <end_init_data>:
  1000a0:	1b9010ef          	jal	ra,101a58 <main>

001000a4 <loop>:
  1000a4:	0000006f          	j	1000a4 <loop>

001000a8 <flashio_worker_begin>:
  1000a8:	020002b7          	lui	t0,0x2000
  1000ac:	12000313          	li	t1,288
  1000b0:	00629023          	sh	t1,0(t0) # 2000000 <_etext+0x1efe46c>
  1000b4:	000281a3          	sb	zero,3(t0)
  1000b8:	02060863          	beqz	a2,1000e8 <flashio_worker_L1>
  1000bc:	00800f13          	li	t5,8
  1000c0:	0ff67393          	andi	t2,a2,255

001000c4 <flashio_worker_L4>:
  1000c4:	0073de93          	srli	t4,t2,0x7
  1000c8:	01d28023          	sb	t4,0(t0)
  1000cc:	010eee93          	ori	t4,t4,16
  1000d0:	01d28023          	sb	t4,0(t0)
  1000d4:	00139393          	slli	t2,t2,0x1
  1000d8:	0ff3f393          	andi	t2,t2,255
  1000dc:	ffff0f13          	addi	t5,t5,-1
  1000e0:	fe0f12e3          	bnez	t5,1000c4 <flashio_worker_L4>
  1000e4:	00628023          	sb	t1,0(t0)

001000e8 <flashio_worker_L1>:
  1000e8:	04058663          	beqz	a1,100134 <flashio_worker_L3>
  1000ec:	00800f13          	li	t5,8
  1000f0:	00054383          	lbu	t2,0(a0)

001000f4 <flashio_worker_L2>:
  1000f4:	0073de93          	srli	t4,t2,0x7
  1000f8:	01d28023          	sb	t4,0(t0)
  1000fc:	010eee93          	ori	t4,t4,16
  100100:	01d28023          	sb	t4,0(t0)
  100104:	0002ce83          	lbu	t4,0(t0)
  100108:	002efe93          	andi	t4,t4,2
  10010c:	001ede93          	srli	t4,t4,0x1
  100110:	00139393          	slli	t2,t2,0x1
  100114:	01d3e3b3          	or	t2,t2,t4
  100118:	0ff3f393          	andi	t2,t2,255
  10011c:	ffff0f13          	addi	t5,t5,-1
  100120:	fc0f1ae3          	bnez	t5,1000f4 <flashio_worker_L2>
  100124:	00750023          	sb	t2,0(a0)
  100128:	00150513          	addi	a0,a0,1
  10012c:	fff58593          	addi	a1,a1,-1
  100130:	fb9ff06f          	j	1000e8 <flashio_worker_L1>

00100134 <flashio_worker_L3>:
  100134:	08000313          	li	t1,128
  100138:	006281a3          	sb	t1,3(t0)
  10013c:	00008067          	ret

00100140 <flashio_worker_end>:
  100140:	030002b7          	lui	t0,0x3000
  100144:	0d828293          	addi	t0,t0,216 # 30000d8 <_etext+0x2efe544>
  100148:	03000e37          	lui	t3,0x3000
  10014c:	00200393          	li	t2,2
  100150:	26200e93          	li	t4,610
  100154:	00100f13          	li	t5,1
  100158:	00052023          	sw	zero,0(a0)
  10015c:	06000313          	li	t1,96
  100160:	00628023          	sb	t1,0(t0)

00100164 <i2c_read_data_L1>:
  100164:	fffe8e93          	addi	t4,t4,-1
  100168:	fe0e9ee3          	bnez	t4,100164 <i2c_read_data_L1>
  10016c:	00000013          	nop
  100170:	00000013          	nop
  100174:	01ee0023          	sb	t5,0(t3) # 3000000 <_etext+0x2efe46c>

00100178 <i2c_read_data_L2>:
  100178:	00428503          	lb	a0,4(t0)
  10017c:	00008067          	ret

00100180 <i2c_init>:
  100180:	fe010113          	addi	sp,sp,-32
  100184:	00812e23          	sw	s0,28(sp)
  100188:	02010413          	addi	s0,sp,32
  10018c:	fea42623          	sw	a0,-20(s0)
  100190:	030007b7          	lui	a5,0x3000
  100194:	0d678793          	addi	a5,a5,214 # 30000d6 <_etext+0x2efe542>
  100198:	00079023          	sh	zero,0(a5)
  10019c:	030007b7          	lui	a5,0x3000
  1001a0:	0d478793          	addi	a5,a5,212 # 30000d4 <_etext+0x2efe540>
  1001a4:	fec42703          	lw	a4,-20(s0)
  1001a8:	01071713          	slli	a4,a4,0x10
  1001ac:	01075713          	srli	a4,a4,0x10
  1001b0:	00e79023          	sh	a4,0(a5)
  1001b4:	030007b7          	lui	a5,0x3000
  1001b8:	0d678793          	addi	a5,a5,214 # 30000d6 <_etext+0x2efe542>
  1001bc:	08000713          	li	a4,128
  1001c0:	00e79023          	sh	a4,0(a5)
  1001c4:	00000013          	nop
  1001c8:	01c12403          	lw	s0,28(sp)
  1001cc:	02010113          	addi	sp,sp,32
  1001d0:	00008067          	ret

001001d4 <i2c_send>:
  1001d4:	fd010113          	addi	sp,sp,-48
  1001d8:	02812623          	sw	s0,44(sp)
  1001dc:	03010413          	addi	s0,sp,48
  1001e0:	00050793          	mv	a5,a0
  1001e4:	00058713          	mv	a4,a1
  1001e8:	fcf40fa3          	sb	a5,-33(s0)
  1001ec:	00070793          	mv	a5,a4
  1001f0:	fcf40f23          	sb	a5,-34(s0)
  1001f4:	030007b7          	lui	a5,0x3000
  1001f8:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  1001fc:	fdf44703          	lbu	a4,-33(s0)
  100200:	00e7a023          	sw	a4,0(a5)
  100204:	030007b7          	lui	a5,0x3000
  100208:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10020c:	09000713          	li	a4,144
  100210:	00e7a023          	sw	a4,0(a5)
  100214:	00000013          	nop
  100218:	030007b7          	lui	a5,0x3000
  10021c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100220:	0007a783          	lw	a5,0(a5)
  100224:	0027f793          	andi	a5,a5,2
  100228:	fe0798e3          	bnez	a5,100218 <i2c_send+0x44>
  10022c:	030007b7          	lui	a5,0x3000
  100230:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100234:	0007a783          	lw	a5,0(a5)
  100238:	0807f713          	andi	a4,a5,128
  10023c:	00100793          	li	a5,1
  100240:	00f71e63          	bne	a4,a5,10025c <i2c_send+0x88>
  100244:	030007b7          	lui	a5,0x3000
  100248:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10024c:	04000713          	li	a4,64
  100250:	00e7a023          	sw	a4,0(a5)
  100254:	00000793          	li	a5,0
  100258:	0700006f          	j	1002c8 <i2c_send+0xf4>
  10025c:	030007b7          	lui	a5,0x3000
  100260:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100264:	fde44703          	lbu	a4,-34(s0)
  100268:	00e7a023          	sw	a4,0(a5)
  10026c:	030007b7          	lui	a5,0x3000
  100270:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100274:	01000713          	li	a4,16
  100278:	00e7a023          	sw	a4,0(a5)
  10027c:	00000013          	nop
  100280:	030007b7          	lui	a5,0x3000
  100284:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100288:	0007a783          	lw	a5,0(a5)
  10028c:	0027f793          	andi	a5,a5,2
  100290:	fe0798e3          	bnez	a5,100280 <i2c_send+0xac>
  100294:	030007b7          	lui	a5,0x3000
  100298:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10029c:	04000713          	li	a4,64
  1002a0:	00e7a023          	sw	a4,0(a5)
  1002a4:	030007b7          	lui	a5,0x3000
  1002a8:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1002ac:	0007a783          	lw	a5,0(a5)
  1002b0:	0807f713          	andi	a4,a5,128
  1002b4:	00100793          	li	a5,1
  1002b8:	00f71663          	bne	a4,a5,1002c4 <i2c_send+0xf0>
  1002bc:	00000793          	li	a5,0
  1002c0:	0080006f          	j	1002c8 <i2c_send+0xf4>
  1002c4:	00100793          	li	a5,1
  1002c8:	00078513          	mv	a0,a5
  1002cc:	02c12403          	lw	s0,44(sp)
  1002d0:	03010113          	addi	sp,sp,48
  1002d4:	00008067          	ret

001002d8 <write_i2c_slave_byte>:
  1002d8:	fe010113          	addi	sp,sp,-32
  1002dc:	00812e23          	sw	s0,28(sp)
  1002e0:	02010413          	addi	s0,sp,32
  1002e4:	fea42623          	sw	a0,-20(s0)
  1002e8:	feb42423          	sw	a1,-24(s0)
  1002ec:	fec42223          	sw	a2,-28(s0)
  1002f0:	fec42703          	lw	a4,-20(s0)
  1002f4:	030007b7          	lui	a5,0x3000
  1002f8:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  1002fc:	0ff77713          	andi	a4,a4,255
  100300:	00e7a023          	sw	a4,0(a5)
  100304:	030007b7          	lui	a5,0x3000
  100308:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10030c:	09000713          	li	a4,144
  100310:	00e7a023          	sw	a4,0(a5)
  100314:	00000013          	nop
  100318:	030007b7          	lui	a5,0x3000
  10031c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100320:	0007a783          	lw	a5,0(a5)
  100324:	0027f793          	andi	a5,a5,2
  100328:	fe0798e3          	bnez	a5,100318 <write_i2c_slave_byte+0x40>
  10032c:	030007b7          	lui	a5,0x3000
  100330:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100334:	0007a783          	lw	a5,0(a5)
  100338:	0807f713          	andi	a4,a5,128
  10033c:	00100793          	li	a5,1
  100340:	00f71e63          	bne	a4,a5,10035c <write_i2c_slave_byte+0x84>
  100344:	030007b7          	lui	a5,0x3000
  100348:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10034c:	04000713          	li	a4,64
  100350:	00e7a023          	sw	a4,0(a5)
  100354:	00000793          	li	a5,0
  100358:	0e00006f          	j	100438 <write_i2c_slave_byte+0x160>
  10035c:	fe842703          	lw	a4,-24(s0)
  100360:	030007b7          	lui	a5,0x3000
  100364:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100368:	0ff77713          	andi	a4,a4,255
  10036c:	00e7a023          	sw	a4,0(a5)
  100370:	030007b7          	lui	a5,0x3000
  100374:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100378:	01000713          	li	a4,16
  10037c:	00e7a023          	sw	a4,0(a5)
  100380:	00000013          	nop
  100384:	030007b7          	lui	a5,0x3000
  100388:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10038c:	0007a783          	lw	a5,0(a5)
  100390:	0027f793          	andi	a5,a5,2
  100394:	fe0798e3          	bnez	a5,100384 <write_i2c_slave_byte+0xac>
  100398:	030007b7          	lui	a5,0x3000
  10039c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1003a0:	0007a783          	lw	a5,0(a5)
  1003a4:	0807f713          	andi	a4,a5,128
  1003a8:	00100793          	li	a5,1
  1003ac:	00f71e63          	bne	a4,a5,1003c8 <write_i2c_slave_byte+0xf0>
  1003b0:	030007b7          	lui	a5,0x3000
  1003b4:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1003b8:	04000713          	li	a4,64
  1003bc:	00e7a023          	sw	a4,0(a5)
  1003c0:	00000793          	li	a5,0
  1003c4:	0740006f          	j	100438 <write_i2c_slave_byte+0x160>
  1003c8:	fe442703          	lw	a4,-28(s0)
  1003cc:	030007b7          	lui	a5,0x3000
  1003d0:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  1003d4:	0ff77713          	andi	a4,a4,255
  1003d8:	00e7a023          	sw	a4,0(a5)
  1003dc:	030007b7          	lui	a5,0x3000
  1003e0:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1003e4:	01000713          	li	a4,16
  1003e8:	00e7a023          	sw	a4,0(a5)
  1003ec:	00000013          	nop
  1003f0:	030007b7          	lui	a5,0x3000
  1003f4:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1003f8:	0007a783          	lw	a5,0(a5)
  1003fc:	0027f793          	andi	a5,a5,2
  100400:	fe0798e3          	bnez	a5,1003f0 <write_i2c_slave_byte+0x118>
  100404:	030007b7          	lui	a5,0x3000
  100408:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10040c:	04000713          	li	a4,64
  100410:	00e7a023          	sw	a4,0(a5)
  100414:	030007b7          	lui	a5,0x3000
  100418:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10041c:	0007a783          	lw	a5,0(a5)
  100420:	0807f713          	andi	a4,a5,128
  100424:	00100793          	li	a5,1
  100428:	00f71663          	bne	a4,a5,100434 <write_i2c_slave_byte+0x15c>
  10042c:	00000793          	li	a5,0
  100430:	0080006f          	j	100438 <write_i2c_slave_byte+0x160>
  100434:	00100793          	li	a5,1
  100438:	00078513          	mv	a0,a5
  10043c:	01c12403          	lw	s0,28(sp)
  100440:	02010113          	addi	sp,sp,32
  100444:	00008067          	ret

00100448 <write_i2c_slave_byte_eeprom>:
  100448:	fe010113          	addi	sp,sp,-32
  10044c:	00812e23          	sw	s0,28(sp)
  100450:	02010413          	addi	s0,sp,32
  100454:	fea42623          	sw	a0,-20(s0)
  100458:	feb42423          	sw	a1,-24(s0)
  10045c:	fec42223          	sw	a2,-28(s0)
  100460:	fec42703          	lw	a4,-20(s0)
  100464:	030007b7          	lui	a5,0x3000
  100468:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  10046c:	0ff77713          	andi	a4,a4,255
  100470:	00e7a023          	sw	a4,0(a5)
  100474:	030007b7          	lui	a5,0x3000
  100478:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10047c:	09000713          	li	a4,144
  100480:	00e7a023          	sw	a4,0(a5)
  100484:	00000013          	nop
  100488:	030007b7          	lui	a5,0x3000
  10048c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100490:	0007a783          	lw	a5,0(a5)
  100494:	0027f793          	andi	a5,a5,2
  100498:	fe0798e3          	bnez	a5,100488 <write_i2c_slave_byte_eeprom+0x40>
  10049c:	030007b7          	lui	a5,0x3000
  1004a0:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1004a4:	0007a783          	lw	a5,0(a5)
  1004a8:	0807f713          	andi	a4,a5,128
  1004ac:	00100793          	li	a5,1
  1004b0:	00f71e63          	bne	a4,a5,1004cc <write_i2c_slave_byte_eeprom+0x84>
  1004b4:	030007b7          	lui	a5,0x3000
  1004b8:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1004bc:	04000713          	li	a4,64
  1004c0:	00e7a023          	sw	a4,0(a5)
  1004c4:	00000793          	li	a5,0
  1004c8:	13c0006f          	j	100604 <write_i2c_slave_byte_eeprom+0x1bc>
  1004cc:	fe842783          	lw	a5,-24(s0)
  1004d0:	0087d713          	srli	a4,a5,0x8
  1004d4:	030007b7          	lui	a5,0x3000
  1004d8:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  1004dc:	0ff77713          	andi	a4,a4,255
  1004e0:	00e7a023          	sw	a4,0(a5)
  1004e4:	030007b7          	lui	a5,0x3000
  1004e8:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1004ec:	01000713          	li	a4,16
  1004f0:	00e7a023          	sw	a4,0(a5)
  1004f4:	00000013          	nop
  1004f8:	030007b7          	lui	a5,0x3000
  1004fc:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100500:	0007a783          	lw	a5,0(a5)
  100504:	0027f793          	andi	a5,a5,2
  100508:	fe0798e3          	bnez	a5,1004f8 <write_i2c_slave_byte_eeprom+0xb0>
  10050c:	030007b7          	lui	a5,0x3000
  100510:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100514:	0007a783          	lw	a5,0(a5)
  100518:	0807f713          	andi	a4,a5,128
  10051c:	00100793          	li	a5,1
  100520:	00f71e63          	bne	a4,a5,10053c <write_i2c_slave_byte_eeprom+0xf4>
  100524:	030007b7          	lui	a5,0x3000
  100528:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10052c:	04000713          	li	a4,64
  100530:	00e7a023          	sw	a4,0(a5)
  100534:	00000793          	li	a5,0
  100538:	0cc0006f          	j	100604 <write_i2c_slave_byte_eeprom+0x1bc>
  10053c:	fe842703          	lw	a4,-24(s0)
  100540:	030007b7          	lui	a5,0x3000
  100544:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100548:	0ff77713          	andi	a4,a4,255
  10054c:	00e7a023          	sw	a4,0(a5)
  100550:	030007b7          	lui	a5,0x3000
  100554:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100558:	01000713          	li	a4,16
  10055c:	00e7a023          	sw	a4,0(a5)
  100560:	00000013          	nop
  100564:	030007b7          	lui	a5,0x3000
  100568:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10056c:	0007a783          	lw	a5,0(a5)
  100570:	0027f793          	andi	a5,a5,2
  100574:	fe0798e3          	bnez	a5,100564 <write_i2c_slave_byte_eeprom+0x11c>
  100578:	030007b7          	lui	a5,0x3000
  10057c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100580:	0007a783          	lw	a5,0(a5)
  100584:	0807f713          	andi	a4,a5,128
  100588:	00100793          	li	a5,1
  10058c:	00f71e63          	bne	a4,a5,1005a8 <write_i2c_slave_byte_eeprom+0x160>
  100590:	030007b7          	lui	a5,0x3000
  100594:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100598:	04000713          	li	a4,64
  10059c:	00e7a023          	sw	a4,0(a5)
  1005a0:	00000793          	li	a5,0
  1005a4:	0600006f          	j	100604 <write_i2c_slave_byte_eeprom+0x1bc>
  1005a8:	030007b7          	lui	a5,0x3000
  1005ac:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  1005b0:	fe442703          	lw	a4,-28(s0)
  1005b4:	00e7a023          	sw	a4,0(a5)
  1005b8:	030007b7          	lui	a5,0x3000
  1005bc:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1005c0:	05000713          	li	a4,80
  1005c4:	00e7a023          	sw	a4,0(a5)
  1005c8:	00000013          	nop
  1005cc:	030007b7          	lui	a5,0x3000
  1005d0:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1005d4:	0007a783          	lw	a5,0(a5)
  1005d8:	0027f793          	andi	a5,a5,2
  1005dc:	fe0798e3          	bnez	a5,1005cc <write_i2c_slave_byte_eeprom+0x184>
  1005e0:	030007b7          	lui	a5,0x3000
  1005e4:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1005e8:	0007a783          	lw	a5,0(a5)
  1005ec:	0807f713          	andi	a4,a5,128
  1005f0:	00100793          	li	a5,1
  1005f4:	00f71663          	bne	a4,a5,100600 <write_i2c_slave_byte_eeprom+0x1b8>
  1005f8:	00000793          	li	a5,0
  1005fc:	0080006f          	j	100604 <write_i2c_slave_byte_eeprom+0x1bc>
  100600:	00100793          	li	a5,1
  100604:	00078513          	mv	a0,a5
  100608:	01c12403          	lw	s0,28(sp)
  10060c:	02010113          	addi	sp,sp,32
  100610:	00008067          	ret

00100614 <read_i2c_slave_byte>:
  100614:	fe010113          	addi	sp,sp,-32
  100618:	00812e23          	sw	s0,28(sp)
  10061c:	02010413          	addi	s0,sp,32
  100620:	fea42623          	sw	a0,-20(s0)
  100624:	feb42423          	sw	a1,-24(s0)
  100628:	030007b7          	lui	a5,0x3000
  10062c:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  100630:	fec42703          	lw	a4,-20(s0)
  100634:	00e7a023          	sw	a4,0(a5)
  100638:	030007b7          	lui	a5,0x3000
  10063c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100640:	0007a783          	lw	a5,0(a5)
  100644:	0027f713          	andi	a4,a5,2
  100648:	00100793          	li	a5,1
  10064c:	00f71c63          	bne	a4,a5,100664 <read_i2c_slave_byte+0x50>
  100650:	030007b7          	lui	a5,0x3000
  100654:	00f00713          	li	a4,15
  100658:	00e7a023          	sw	a4,0(a5) # 3000000 <_etext+0x2efe46c>
  10065c:	00000793          	li	a5,0
  100660:	1dc0006f          	j	10083c <read_i2c_slave_byte+0x228>
  100664:	030007b7          	lui	a5,0x3000
  100668:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10066c:	09000713          	li	a4,144
  100670:	00e7a023          	sw	a4,0(a5)
  100674:	00000013          	nop
  100678:	030007b7          	lui	a5,0x3000
  10067c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100680:	0007a783          	lw	a5,0(a5)
  100684:	0027f793          	andi	a5,a5,2
  100688:	fe0798e3          	bnez	a5,100678 <read_i2c_slave_byte+0x64>
  10068c:	030007b7          	lui	a5,0x3000
  100690:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100694:	0007a783          	lw	a5,0(a5)
  100698:	0807f713          	andi	a4,a5,128
  10069c:	00100793          	li	a5,1
  1006a0:	00f71e63          	bne	a4,a5,1006bc <read_i2c_slave_byte+0xa8>
  1006a4:	030007b7          	lui	a5,0x3000
  1006a8:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1006ac:	04000713          	li	a4,64
  1006b0:	00e7a023          	sw	a4,0(a5)
  1006b4:	00000793          	li	a5,0
  1006b8:	1840006f          	j	10083c <read_i2c_slave_byte+0x228>
  1006bc:	030007b7          	lui	a5,0x3000
  1006c0:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  1006c4:	fe842703          	lw	a4,-24(s0)
  1006c8:	00e7a023          	sw	a4,0(a5)
  1006cc:	030007b7          	lui	a5,0x3000
  1006d0:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1006d4:	0007a783          	lw	a5,0(a5)
  1006d8:	0027f713          	andi	a4,a5,2
  1006dc:	00100793          	li	a5,1
  1006e0:	00f71c63          	bne	a4,a5,1006f8 <read_i2c_slave_byte+0xe4>
  1006e4:	030007b7          	lui	a5,0x3000
  1006e8:	00f00713          	li	a4,15
  1006ec:	00e7a023          	sw	a4,0(a5) # 3000000 <_etext+0x2efe46c>
  1006f0:	00000793          	li	a5,0
  1006f4:	1480006f          	j	10083c <read_i2c_slave_byte+0x228>
  1006f8:	030007b7          	lui	a5,0x3000
  1006fc:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100700:	01000713          	li	a4,16
  100704:	00e7a023          	sw	a4,0(a5)
  100708:	00000013          	nop
  10070c:	030007b7          	lui	a5,0x3000
  100710:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100714:	0007a783          	lw	a5,0(a5)
  100718:	0027f793          	andi	a5,a5,2
  10071c:	fe0798e3          	bnez	a5,10070c <read_i2c_slave_byte+0xf8>
  100720:	030007b7          	lui	a5,0x3000
  100724:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100728:	0007a783          	lw	a5,0(a5)
  10072c:	0807f713          	andi	a4,a5,128
  100730:	00100793          	li	a5,1
  100734:	00f71e63          	bne	a4,a5,100750 <read_i2c_slave_byte+0x13c>
  100738:	030007b7          	lui	a5,0x3000
  10073c:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100740:	04000713          	li	a4,64
  100744:	00e7a023          	sw	a4,0(a5)
  100748:	00000793          	li	a5,0
  10074c:	0f00006f          	j	10083c <read_i2c_slave_byte+0x228>
  100750:	fec42703          	lw	a4,-20(s0)
  100754:	030007b7          	lui	a5,0x3000
  100758:	0dc78793          	addi	a5,a5,220 # 30000dc <_etext+0x2efe548>
  10075c:	00176713          	ori	a4,a4,1
  100760:	00e7a023          	sw	a4,0(a5)
  100764:	030007b7          	lui	a5,0x3000
  100768:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  10076c:	0007a783          	lw	a5,0(a5)
  100770:	0027f713          	andi	a4,a5,2
  100774:	00100793          	li	a5,1
  100778:	00f71c63          	bne	a4,a5,100790 <read_i2c_slave_byte+0x17c>
  10077c:	030007b7          	lui	a5,0x3000
  100780:	00f00713          	li	a4,15
  100784:	00e7a023          	sw	a4,0(a5) # 3000000 <_etext+0x2efe46c>
  100788:	00000793          	li	a5,0
  10078c:	0b00006f          	j	10083c <read_i2c_slave_byte+0x228>
  100790:	030007b7          	lui	a5,0x3000
  100794:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  100798:	09000713          	li	a4,144
  10079c:	00e7a023          	sw	a4,0(a5)
  1007a0:	00000013          	nop
  1007a4:	030007b7          	lui	a5,0x3000
  1007a8:	0d878793          	addi	a5,a5,216 # 30000d8 <_etext+0x2efe544>
  1007ac:	0007a783          	lw	a5,0(a5)
